Date,Score,Store,Year,Comment
2/01/2022 13:04,10,Store A,2022,Very good
2/02/2022 12:54,9,Store A,2022,"Very good, no criticism"
2/02/2022 15:12,10,Store B,2022,Exceptional service by the entire team
2/02/2022 16:00,10,Store C,2022,Om
2/02/2022 18:35,10,Store D,2022,"In the Loja Renner app, in the CARDS tab, it is not possible to generate the payment slip objectively."
2/02/2022 21:28,10,Store A,2022,They are great.
2/03/2022 14:19,10,Store B,2022,"Super punctual service, I arrived at the unit and was immediately attended to."
2/03/2022 15:37,10,Store A,2022,Top service
2/03/2022 19:25,10,Store A,2022,All attendants are very attentive
2/03/2022 20:40,10,Store A,2022,"People are very receptive, all information is very clear."
2/04/2022 8:25,5,Store C,2022,"Upon return, the amount needed for local support was not applied. Very dissatisfied. I will not return!"
2/04/2022 10:26,10,Store C,2022,Pay more attention to the schedule to avoid delays
2/04/2022 12:55,10,Store D,2022,It was all great
2/04/2022 13:00,8,Store C,2022,It's great
2/04/2022 16:50,8,Store A,2022,It does not have
2/04/2022 17:04,10,Store B,2022,"I am very happy with my treatment, I fulfilled a dream of years. And the girls were very friendly and also convincing and I ended up doing it and I saw a lot of change in everything, including my self-esteem."
2/06/2022 19:48,9,Store C,2022,It was amazing
2/06/2022 19:50,9,Store D,2022,"Great service from all employees, they are all attentive!!!"
2/07/2022 8:47,10,Store D,2022,"Very good service. Punctual, discreet and very attentive professional."
2/07/2022 8:47,10,Store B,2022,.
2/07/2022 8:47,10,Store B,2022,"I loved it, but I had lip fillers and they didn't schedule a follow-up to reevaluate."
2/07/2022 8:47,10,Store A,2022,I have no points to add
2/07/2022 8:47,10,Store B,2022,"I was well attended to and they touched up my dark circles, because one had become fuller than the other. The doctor said I would have to buy another filler, but the consultant, who treated me well from the first time, gave me permission."
2/07/2022 8:47,10,Store A,2022,.
2/07/2022 8:47,10,Store A,2022,The girls' service was wonderful! I appreciate all the attention!
2/07/2022 8:47,9,Store A,2022,Good service
2/07/2022 8:48,10,Store B,2022,Stella is a good professional
2/07/2022 8:48,10,Store B,2022,Wonderful team
2/07/2022 8:48,10,Store D,2022,"The employee at the Londrina unit, Ariane, is a great professional. It's always great to be served by her. Keep up the good work with professionals like her..."
2/07/2022 8:48,10,Store A,2022,"I was very well attended to from reception, sales and procedure attendant"
2/07/2022 8:48,10,Store B,2022,Great service
2/07/2022 8:48,9,Store D,2022,"Excellent service, impeccable cleanliness and organization of the clinic! It was a great experience!"
2/07/2022 8:48,9,Store B,2022,I'm just loving everything
2/07/2022 8:48,10,Store A,2022,.
2/07/2022 8:48,10,Store C,2022,The girls are super attentive. I have nothing to complain about.
2/07/2022 8:48,4,Store A,2022,"I have nothing to say, just congratulations."
2/07/2022 8:48,10,Store A,2022,It's always a great energy to be at the Tatuapé unit ❤️
2/07/2022 8:48,6,Store B,2022,Improve scheduling and hire more professionals
2/07/2022 8:48,10,Store A,2022,"I was very well attended to, everyone was very friendly."
2/07/2022 8:48,10,Store A,2022,excellent
2/07/2022 8:48,8,Store A,2022,Smooth service No delays
2/07/2022 8:48,10,Store A,2022,Have more promotions to continue treatment
2/07/2022 8:48,10,Store A,2022,On the day they could have warned that they were without one of the pieces of equipment and rescheduled my session
2/07/2022 8:48,10,Store A,2022,I really enjoyed all the procedures!
2/07/2022 8:48,10,Store C,2022,"Nothing to suggest, everything was perfect!"
2/07/2022 8:48,10,Store A,2022,Great service
2/07/2022 8:48,10,Store B,2022,No comments
2/07/2022 8:48,10,Store B,2022,everything wonderful
2/07/2022 8:48,10,Store A,2022,nothing to comment for now
2/07/2022 8:48,10,Store C,2022,"I loved the service, the doctor was super friendly and attentive. I loved everything."
2/07/2022 8:48,4,Store A,2022,"The employee who applied the injections to me arrived 20 minutes late, didn't say anything about the delay, wanted to hurry up and end the session early. I was in unreal pain, even crying, she never tried to calm me down or be polite. She said the session lasts 20 minutes, I should decide whether to continue or stop. I understand her point of view, but she is super rude."
2/07/2022 8:48,10,Store D,2022,Great service.
2/07/2022 8:48,10,Store A,2022,Always very attentive.
2/07/2022 8:49,10,Store B,2022,No comments
2/07/2022 8:49,10,Store B,2022,Your team here in Campinas is super attentive. I feel like I'm among friends.
2/07/2022 8:49,7,Store D,2022,It was done quickly and still comes out with a lot of cloves.
2/07/2022 8:49,10,Store A,2022,I didn't like the result of the filler! I'll wait for the 30-day period to see if I'll get the expected result!
2/07/2022 8:49,10,Store C,2022,.
2/07/2022 8:49,10,Store D,2022,"Very good service, great professional"
2/07/2022 8:49,10,Store B,2022,"I liked what I was doing, I was very well received"
2/07/2022 8:49,10,Store B,2022,"Just a matter of meeting the scheduled times, this time I was waiting half an hour"
2/07/2022 8:49,10,Store B,2022,I think the calendar could be made available in an app and then you could only confirm it by calling/whatsapp
2/07/2022 8:49,10,Store D,2022,Very good service
2/07/2022 8:49,7,Store A,2022,"Good morning. I would like the clinic to call the person 1 day before the appointment to confirm the person's attendance and to remind them. I am having my knees and elbows whitened in 3 sessions. I did the second one and I still am not seeing the desired results. I found the products to be too weak for the stain. These products are more for whitening the face and not knees and elbows. Thank you, Sandra Pinheiro dos Santos"
2/07/2022 8:49,10,Store A,2022,Great atmosphere and excellent service!
2/07/2022 8:49,8,Store C,2022,Good service
2/07/2022 8:50,9,Store A,2022,Excellent service!
2/07/2022 8:50,9,Store D,2022,My experience is being wonderful
2/07/2022 8:50,8,Store B,2022,"I thought the service during the removal procedure was EXCELLENT, but I had to wait 20 minutes to be seen... as I had an appointment immediately after, I had to do my best... One point that could be improved would be the length of the appointment made."
2/07/2022 8:50,10,Store A,2022,I suggest that other professionals avoid entering the room during office hours.
2/07/2022 8:50,9,Store A,2022,Excellent service. Both the administrative team and the group of technical professionals.
2/07/2022 8:50,10,Store D,2022,"Very well attended! The team was willing to fit me into the schedule. The professional Lorena, who performed my treatment, is excellent."
2/07/2022 8:50,9,Store D,2022,"Excellent professional Isabella They urgently need to fix the cleaning device, it has been broken for months. Absurd."
2/07/2022 8:50,10,Store A,2022,N/A
2/07/2022 8:50,8,Store B,2022,The unit's staff does not interact with customers. Everything is limited to providing a quote.
2/07/2022 8:51,10,Store D,2022,Okay
2/07/2022 8:51,10,Store A,2022,"Great service, everyone is very helpful"
2/07/2022 8:51,10,Store D,2022,"In my opinion, everything is very good. Organization, treatment and everyone's affection, I can only thank you. Thank you very much for the service."
2/07/2022 8:51,9,Store C,2022,There could be a special price for those who need more than one type of treatment.
2/07/2022 8:51,9,Store D,2022,make promotions and send them every week via WhatsApp
2/07/2022 8:51,4,Store A,2022,I was dissatisfied with my incomplete non-shave waxing
2/07/2022 8:51,7,Store B,2022,Lack of management by the beautician when applying hecus
2/07/2022 8:52,9,Store D,2022,A little out of schedule
2/07/2022 8:52,10,Store B,2022,Very good service
2/07/2022 8:52,10,Store A,2022,"Very bad reception team, disorganized, excellent therapist Natália, I only got better with her, the others I did not get any! Just think, I only had 2 appointments with them, if I had more, there would have been an improvement in the blemish on my face."
2/07/2022 8:52,10,Store D,2022,Friendly and attentive professionals
2/07/2022 8:52,10,Store C,2022,"The service was great, the girls were always helpful"
2/07/2022 8:52,1,Store B,2022,"I have a habit of doing skin cleansing, and I had never left with my face so swollen and red, the professional used few instruments and removed most of the blackheads and pimples by squeezing, the experience was terrible."
2/07/2022 8:52,10,Store A,2022,Compliments to my consultant and the techniques that are super wonderful.
2/07/2022 8:53,9,Store A,2022,I was very grateful when before leaving I received a free protective mask that not everyone offers. THANK YOU
2/07/2022 8:53,8,Store A,2022,"I was well attended to, as usual."
2/07/2022 8:53,10,Store B,2022,"I liked the service, I have no criticisms to make"
2/07/2022 8:53,10,Store A,2022,none
2/07/2022 8:53,6,Store D,2022,It was incredibly difficult to get back in touch with the Tijuca unit to schedule the session. The unit does not have the equipment I used to start the treatment in Tijuca. I was seen late and the professional presented me poorly for a beauty company.
2/07/2022 8:54,10,Store A,2022,The professional who attended to me was excellent. I would even like to have future sessions with her.
2/07/2022 8:54,10,Store C,2022,"Excellent service, super polite girls. However, the procedure is not having any effect (tattoo removal). I noticed that there are several complaints about the same case from the company. I feel like I'm throwing my money away 😔"
2/07/2022 8:54,10,Store B,2022,The staff is very friendly. The online service is very efficient.
2/07/2022 8:54,9,Store B,2022,"You need to be a little more agile to serve customers at the scheduled time, to avoid delays."
2/07/2022 8:54,10,Store D,2022,I loved the service
2/07/2022 8:54,10,Store C,2022,"I loved the unit, excellent staff!!"
